recipient_name,bank_clean
AMALGAMATED BANK,AMALGAMATED BANK
DNC TRAVEL ESCROW,DNC TRAVEL ESCROW
AMALGAMATED BANK,AMALGAMATED BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
EVENTBRITE,EVENTBRITE
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
BANK OF AMERICA,BANK OF AMERICA
COUNTRY CLUB BANK,COUNTRY CLUB BANK
TD BANK,TD BANK
TD BANK,TD BANK
"PAYPAL MERCHANT SOLUTIONS, NA","PAYPAL MERCHANT SOLUTIONS, NA"
CAPITAL ONE,CAPITAL ONE
"PAYPAL MERCHANT SOLUTIONS, NA","PAYPAL MERCHANT SOLUTIONS, NA"
"PAYPAL MERCHANT SOLUTIONS, NA","PAYPAL MERCHANT SOLUTIONS, NA"
"PAYPAL MERCHANT SOLUTIONS, NA","PAYPAL MERCHANT SOLUTIONS, NA"
"PAYPAL MERCHANT SOLUTIONS, NA","PAYPAL MERCHANT SOLUTIONS, NA"
"PAYPAL MERCHANT SOLUTIONS, NA","PAYPAL MERCHANT SOLUTIONS, NA"
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CAPITAL ONE,CAPITAL ONE
"PAYPAL MERCHANT SOLUTIONS, NA","PAYPAL MERCHANT SOLUTIONS, NA"
"PAYPAL MERCHANT SOLUTIONS, NA","PAYPAL MERCHANT SOLUTIONS, NA"
CAPITAL ONE,CAPITAL ONE
"PAYPAL MERCHANT SOLUTIONS, NA","PAYPAL MERCHANT SOLUTIONS, NA"
"PAYPAL MERCHANT SOLUTIONS, NA","PAYPAL MERCHANT SOLUTIONS, NA"
CAPITAL ONE,CAPITAL ONE
"PAYPAL MERCHANT SOLUTIONS, NA","PAYPAL MERCHANT SOLUTIONS, NA"
ISTREAM,ISTREAM
BB&T,BB&T
BB&T,BB&T
ISTREAM,ISTREAM
BB&T,BB&T
BB&T,BB&T
BB&T,BB&T
ISTREAM,ISTREAM
BB&T,BB&T
BB&T,BB&T
ISTREAM,ISTREAM
BB&T,BB&T
BB&T,BB&T
ISTREAM,ISTREAM
ISTREAM,ISTREAM
ISTREAM,ISTREAM
BB&T,BB&T
BB&T,BB&T
TD BANK,TD BANK
AMALGAMATED BANK,AMALGAMATED BANK
OLD NATIONAL BANK,OLD NATIONAL BANK
COUNTRY CLUB BANK,COUNTRY CLUB BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
AMALGAMATED BANK,AMALGAMATED BANK
US BANK,US BANK
BANK OF AMERICA,BANK OF AMERICA
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
JPMORGAN CHASE BANK N.A.,JPMORGAN CHASE BANK N.A.
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
COMMUNITY BANK OF RAYMORE,COMMUNITY BANK OF RAYMORE
AMALGAMATED BANK,AMALGAMATED BANK
FIRST BANK AND TRUST,FIRST BANK AND TRUST
BANK OF AMERICA,BANK OF AMERICA
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
COMMERCE BANK,COMMERCE BANK
COMMERCE BANK,COMMERCE BANK
COMMERCE BANK,COMMERCE BANK
COMMERCE BANK,COMMERCE BANK
COMMERCE BANK,COMMERCE BANK
COMMERCE BANK,COMMERCE BANK
COMMERCE BANK,COMMERCE BANK
COMMERCE BANK,COMMERCE BANK
COMMERCE BANK,COMMERCE BANK
COMMERCE BANK,COMMERCE BANK
COMMERCE BANK,COMMERCE BANK
COMMERCE BANK,COMMERCE BANK
COMMERCE BANK,COMMERCE BANK
COMMERCE BANK,COMMERCE BANK
COMMERCE BANK,COMMERCE BANK
COMMERCE BANK,COMMERCE BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
DRAKE BANK,DRAKE BANK
COMMERCE BANK,COMMERCE BANK
COMMERCE BANK,COMMERCE BANK
COMMERCE BANK,COMMERCE BANK
COMMERCE BANK,COMMERCE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
AMALGAMATED BANK,AMALGAMATED BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
TRUIST,TRUIST
TRUIST,TRUIST
TRUIST,TRUIST
TRUIST,TRUIST
TRUIST,TRUIST
TRUIST,TRUIST
TRUIST,TRUIST
TRUIST,TRUIST
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
HUNTINGTON NATIONAL BANK,HUNTINGTON NATIONAL BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
AMALGAMATED BANK,AMALGAMATED BANK
"BANK OF AMERICA, N.A.","BANK OF AMERICA, N.A."
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
COMERICA BANK,COMERICA BANK
"BANK OF AMERICA, N.A.","BANK OF AMERICA, N.A."
COUNTRY CLUB BANK,COUNTRY CLUB BANK
FIRST BANK AND TRUST,FIRST BANK AND TRUST
TD BANK,TD BANK
TRUIST,TRUIST
TD BANK,TD BANK
TRUIST,TRUIST
TRUIST,TRUIST
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
TRUIST,TRUIST
TRUIST,TRUIST
TRUIST,TRUIST
TRUIST,TRUIST
TRUIST,TRUIST
TRUIST,TRUIST
TRUIST,TRUIST
TRUIST,TRUIST
TRUIST,TRUIST
TRUIST,TRUIST
TRUIST,TRUIST
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMERICAN EXPRESS,AMERICAN EXPRESS
AMERICAN EXPRESS,AMERICAN EXPRESS
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
PNC,PNC
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
CITIBANK CBO SERVICES,CITIBANK CBO SERVICES
CITIBANK CBO SERVICES,CITIBANK CBO SERVICES
CITIBANK CBO SERVICES,CITIBANK CBO SERVICES
CITIBANK CBO SERVICES,CITIBANK CBO SERVICES
TD BANK,TD BANK
TD BANK,TD BANK
TD BANK,TD BANK
TD BANK,TD BANK
TD BANK,TD BANK
TD BANK,TD BANK
TD BANK,TD BANK
TD BANK,TD BANK
TD BANK,TD BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
FIRST VIRGINIA COMMUNITY BANK,FIRST VIRGINIA COMMUNITY BANK
FIRST VIRGINIA COMMUNITY BANK,FIRST VIRGINIA COMMUNITY BANK
FIRST VIRGINIA COMMUNITY BANK,FIRST VIRGINIA COMMUNITY BANK
FIRST VIRGINIA COMMUNITY BANK,FIRST VIRGINIA COMMUNITY BANK
FIRST VIRGINIA COMMUNITY BANK,FIRST VIRGINIA COMMUNITY BANK
AMALGAMATED BANK,AMALGAMATED BANK
BRANCH BANKING AND TRUST COMPANY,BRANCH BANKING AND TRUST COMPANY
BRANCH BANKING AND TRUST COMPANY,BRANCH BANKING AND TRUST COMPANY
BRANCH BANKING AND TRUST COMPANY,BRANCH BANKING AND TRUST COMPANY
BRANCH BANKING AND TRUST COMPANY,BRANCH BANKING AND TRUST COMPANY
BRANCH BANKING AND TRUST COMPANY,BRANCH BANKING AND TRUST COMPANY
BRANCH BANKING AND TRUST COMPANY,BRANCH BANKING AND TRUST COMPANY
AMALGAMATED BANK,AMALGAMATED BANK
"WELLS FARGO BANK, N.A.","WELLS FARGO BANK, N.A."
V24-013,V24-013
BANK OF AMERICA,BANK OF AMERICA
FIRST AMERICAN BANK,FIRST AMERICAN BANK
"BANK OF AMERICA, N. A.","BANK OF AMERICA, N. A."
FIRST AMERICAN BANK,FIRST AMERICAN BANK
FIRST AMERICAN BANK,FIRST AMERICAN BANK
TRUIST BANK,TRUIST BANK
V24-013,V24-013
"BANK OF AMERICA, N.A.","BANK OF AMERICA, N.A."
COMMUNITY BANK OF RAYMORE,COMMUNITY BANK OF RAYMORE
FIRST AMERICAN BANK,FIRST AMERICAN BANK
FIRST AMERICAN BANK,FIRST AMERICAN BANK
FIRST AMERICAN BANK,FIRST AMERICAN BANK
WELLS FARGO BANK,WELLS FARGO BANK
FIRST AMERICAN BANK,FIRST AMERICAN BANK
FIRST AMERICAN BANK,FIRST AMERICAN BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
BANK OF AMERICA,BANK OF AMERICA
BANK OF AMERICA,BANK OF AMERICA
BANK OF AMERICA,BANK OF AMERICA
BANK OF AMERICA,BANK OF AMERICA
BANK OF AMERICA,BANK OF AMERICA
BANK OF AMERICA,BANK OF AMERICA
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
WELLS FARGO FKA WACHOVIA BANK,WELLS FARGO FKA WACHOVIA BANK
"CHAIN BRIDGE BANK, N.A.","CHAIN BRIDGE BANK, N.A."
TRUIST,TRUIST
DRAKE BANK,DRAKE BANK
HUNTINGTON BANK,HUNTINGTON BANK
DRAKE BANK,DRAKE BANK
DRAKE BANK,DRAKE BANK
"CHAIN BRIDGE BANK, N.A.","CHAIN BRIDGE BANK, N.A."
AMERICAN EXPRESS,AMERICAN EXPRESS
AMALGAMATED BANK,AMALGAMATED BANK
DRAKE BANK,DRAKE BANK
AMALGAMATED BANK,AMALGAMATED BANK
HUNTINGTON BANK,HUNTINGTON BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMERICAN EXPRESS,AMERICAN EXPRESS
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
AMALGAMATED BANK,AMALGAMATED BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
ALLIANT LLC,ALLIANT LLC
AMALGAMATED BANK,AMALGAMATED BANK
DRAKE BANK,DRAKE BANK
AMALGAMATED BANK,AMALGAMATED BANK
WOODSBORO BANK,WOODSBORO BANK
AMALGAMATED BANK,AMALGAMATED BANK
WOODSBORO BANK,WOODSBORO BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
MELIO,MELIO
CLASSIC CITY BANK,CLASSIC CITY BANK
MELIO,MELIO
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
US BANK,US BANK
MELIO,MELIO
MELIO,MELIO
MELIO,MELIO
CLASSIC CITY BANK,CLASSIC CITY BANK
US BANK,US BANK
"JPMORGAN CHASE BANK, N.A.","JPMORGAN CHASE BANK, N.A."
US BANK,US BANK
MELIO,MELIO
AUTHORIZE.NET,AUTHORIZE.NET
FIRST VIRGINIA BANK,FIRST VIRGINIA BANK
AMALGAMATED BANK,AMALGAMATED BANK
THE HUNTINGTON NATIONAL BANK,THE HUNTINGTON NATIONAL BANK
CLASSIC CITY BANK,CLASSIC CITY BANK
FIRST VIRGINIA COMMUNITY BANK,FIRST VIRGINIA COMMUNITY BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
BRANCH BANKING AND TRUST COMPANY,BRANCH BANKING AND TRUST COMPANY
AMALGAMATED BANK,AMALGAMATED BANK
MELIO,MELIO
AMALGAMATED BANK,AMALGAMATED BANK
US BANK,US BANK
AUTHORIZE.NET,AUTHORIZE.NET
US BANK,US BANK
CAPITAL BANK OF MARYLAND,CAPITAL BANK OF MARYLAND
MELIO,MELIO
US BANK,US BANK
BB&T,BB&T
US BANK,US BANK
MELIO,MELIO
BANK OF AMERICA,BANK OF AMERICA
MELIO,MELIO
AMALGAMATED BANK,AMALGAMATED BANK
"JP MORGAN CHASE BANK, NA","JP MORGAN CHASE BANK, NA"
U.S. BANK,U.S. BANK
CLASSIC CITY BANK,CLASSIC CITY BANK
BANK OF AMERICA,BANK OF AMERICA
MELIO,MELIO
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
MELIO,MELIO
AMALGAMATED BANK,AMALGAMATED BANK
CLASSIC CITY BANK,CLASSIC CITY BANK
AMALGAMATED BANK,AMALGAMATED BANK
MELIO,MELIO
MELIO,MELIO
AMALGAMATED BANK,AMALGAMATED BANK
MELIO,MELIO
AUTHORIZE.NET,AUTHORIZE.NET
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
TRUIST FORMERLY BB&T,TRUIST FORMERLY BB&T
US BANK,US BANK
MELIO,MELIO
MELIO,MELIO
TRUIST FORMERLY BB&T,TRUIST FORMERLY BB&T
AMALGAMATED BANK,AMALGAMATED BANK
US BANK,US BANK
WELLS FARGO,WELLS FARGO
MELIO,MELIO
US BANK,US BANK
MELIO,MELIO
AMALGAMATED BANK,AMALGAMATED BANK
US BANK,US BANK
US BANK,US BANK
CAPITAL BANK,CAPITAL BANK
CLASSIC CITY BANK,CLASSIC CITY BANK
AMALGAMATED BANK,AMALGAMATED BANK
US BANK,US BANK
US BANK,US BANK
US BANK,US BANK
US BANK,US BANK
MELIO,MELIO
AMALGAMATED BANK,AMALGAMATED BANK
CLASSIC CITY BANK,CLASSIC CITY BANK
AMERICAN EXPRESS,AMERICAN EXPRESS
MELIO,MELIO
ALLIANCE BANK OF ARIZONA,ALLIANCE BANK OF ARIZONA
ALLIANCE BANK OF ARIZONA,ALLIANCE BANK OF ARIZONA
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
ENGAGE POLITICS,ENGAGE POLITICS
ANEDOT.COM,ANEDOT.COM
ANEDOT.COM,ANEDOT.COM
ANEDOT.COM,ANEDOT.COM
ANEDOT.COM,ANEDOT.COM
ANEDOT.COM,ANEDOT.COM
ENGAGE POLITICS,ENGAGE POLITICS
ANEDOT.COM,ANEDOT.COM
ENGAGE POLITICS,ENGAGE POLITICS
ANEDOT.COM,ANEDOT.COM
ENGAGE POLITICS,ENGAGE POLITICS
ENGAGE POLITICS,ENGAGE POLITICS
ANEDOT.COM,ANEDOT.COM
ATLANTIC UNION BANK,ATLANTIC UNION BANK
ATLANTIC UNION BANK,ATLANTIC UNION BANK
ATLANTIC UNION BANK,ATLANTIC UNION BANK
ATLANTIC UNION BANK,ATLANTIC UNION BANK
AMALGAMATED BANK,AMALGAMATED BANK
ATLANTIC UNION BANK,ATLANTIC UNION BANK
ATLANTIC UNION BANK,ATLANTIC UNION BANK
ATLANTIC UNION BANK,ATLANTIC UNION BANK
ATLANTIC UNION BANK,ATLANTIC UNION BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
AMERICAN EXPRESS,AMERICAN EXPRESS
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST BANK CARD,FIRST BANK CARD
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
BANK OF AMERICA,BANK OF AMERICA
CAPITAL ONE BANK,CAPITAL ONE BANK
MIDWESTONE BANK,MIDWESTONE BANK
MIDWESTONE BANK,MIDWESTONE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
AMALGAMATED BANK,AMALGAMATED BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
AMALGAMATED BANK,AMALGAMATED BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
JP MORGAN CHASE BANK N.A.,JP MORGAN CHASE BANK N.A.
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
MIDWESTONE BANK,MIDWESTONE BANK
AMALGAMATED BANK,AMALGAMATED BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
MIDWESTONE BANK,MIDWESTONE BANK
TRUIST BANK,TRUIST BANK
SUNTRUST,SUNTRUST
MIDWESTONE BANK,MIDWESTONE BANK
MIDWESTONE BANK,MIDWESTONE BANK
M&T BANK,M&T BANK
MIDWESTONE BANK,MIDWESTONE BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
MIDWESTONE BANK,MIDWESTONE BANK
MIDWESTONE BANK,MIDWESTONE BANK
MIDWESTONE BANK,MIDWESTONE BANK
CLASSIC CITY BANK,CLASSIC CITY BANK
CLASSIC CITY BANK,CLASSIC CITY BANK
CLASSIC CITY BANK,CLASSIC CITY BANK
CLASSIC CITY BANK,CLASSIC CITY BANK
CLASSIC CITY BANK,CLASSIC CITY BANK
CLASSIC CITY BANK,CLASSIC CITY BANK
CLASSIC CITY BANK,CLASSIC CITY BANK
CLASSIC CITY BANK,CLASSIC CITY BANK
SERVISFIRST BANK,SERVISFIRST BANK
SERVISFIRST BANK,SERVISFIRST BANK
SERVISFIRST BANK,SERVISFIRST BANK
FIRST NATIONAL BANK,FIRST NATIONAL BANK
FIRST NATIONAL BANK,FIRST NATIONAL BANK
FIRST NATIONAL BANK,FIRST NATIONAL BANK
FIRST NATIONAL BANK,FIRST NATIONAL BANK
FIRST NATIONAL BANK,FIRST NATIONAL BANK
FIRST NATIONAL BANK,FIRST NATIONAL BANK
FIRST NATIONAL BANK,FIRST NATIONAL BANK
FIRST NATIONAL BANK,FIRST NATIONAL BANK
FIRST NATIONAL BANK,FIRST NATIONAL BANK
KEY BANK,KEY BANK
BANKCARD,BANKCARD
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
CITIZENS TRUST BANK,CITIZENS TRUST BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
DNC TRAVEL ESCROW,DNC TRAVEL ESCROW
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
DNC TRAVEL ESCROW,DNC TRAVEL ESCROW
AMALGAMATED BANK,AMALGAMATED BANK
CITIZENS TRUST BANK,CITIZENS TRUST BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
DNC TRAVEL ESCROW,DNC TRAVEL ESCROW
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
SUNTRUST BANK,SUNTRUST BANK
MELIO,MELIO
MELIO,MELIO
AMALGAMATED BANK,AMALGAMATED BANK
CLASSIC CITY BANK,CLASSIC CITY BANK
MELIO,MELIO
US BANK,US BANK
MELIO,MELIO
AMALGAMATED BANK,AMALGAMATED BANK
SYNOVUS/NBSC,SYNOVUS/NBSC
MELIO,MELIO
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
CAPITAL BANK,CAPITAL BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
MELIO,MELIO
SYNOVUS/NBSC,SYNOVUS/NBSC
AMALGAMATED BANK,AMALGAMATED BANK
MELIO,MELIO
AMALGAMATED BANK,AMALGAMATED BANK
MELIO,MELIO
MELIO,MELIO
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
TRUIST,TRUIST
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
FIRST NATIONAL BANK,FIRST NATIONAL BANK
CLASSIC CITY BANK,CLASSIC CITY BANK
BANK OF AMERICA,BANK OF AMERICA
SYNOVUS/NBSC,SYNOVUS/NBSC
AMALGAMATED BANK,AMALGAMATED BANK
SYNOVUS/NBSC,SYNOVUS/NBSC
SIMMONS BANK,SIMMONS BANK
PNC BANK,PNC BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
SYNOVUS/NBSC,SYNOVUS/NBSC
FIRST NATIONAL BANK,FIRST NATIONAL BANK
FIRST NATIONAL BANK,FIRST NATIONAL BANK
BANK OF AMERICA,BANK OF AMERICA
AMALGAMATED BANK,AMALGAMATED BANK
SYNOVUS/NBSC,SYNOVUS/NBSC
FIRST VIRGINIA COMMUNITY BANK,FIRST VIRGINIA COMMUNITY BANK
SYNOVUS/NBSC,SYNOVUS/NBSC
REGIONS BANK II,REGIONS BANK II
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
